PUNCT	.	sil
PLAIN	Архивировано	<self>
PLAIN	из	<self>
PLAIN	первоисточника	<self>
DATE	4 июля 2012	четвертого июля две тысячи двенадцатого года
PUNCT	.	sil
PLAIN	Farah	ф а р а
PLAIN	Ishtiaq	и ш ш е к
PUNCT	,	sil
PLAIN	Asad	а с е д
PLAIN	Rahmani	р а м а н и
PUNCT	.	sil
<eos>	<eos>
PLAIN	Соответствие	<self>
PLAIN	законодательных	<self>
PLAIN	и	<self>
PLAIN	исполнительных	<self>
PLAIN	актов	<self>
PLAIN	Уставу	<self>
PLAIN	области	<self>
PLAIN	проверяет	<self>
PLAIN	Уставный	<self>
PLAIN	суд	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Хейфиц	<self>
LETTERS	Л. А.	л а
PUNCT	,	sil
PLAIN	Дашунин	<self>
LETTERS	В. М.	в м
PLAIN	Душистые	<self>
PLAIN	вещества	<self>
PLAIN	и	<self>
PLAIN	другие	<self>
PLAIN	продукты	<self>
PLAIN	для	<self>
PLAIN	парфюмерии	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Вице	<self>
VERBATIM	-	sil
PLAIN	премьером	<self>
PLAIN	Румынии	<self>
PLAIN	стал	<self>
PLAIN	лидер	<self>
PLAIN	организации	<self>
PLAIN	Хория	<self>
PLAIN	Сима	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Прямо	<self>
PLAIN	сейчас	<self>
PLAIN	я	<self>
PLAIN	действительно	<self>
PLAIN	взволнована	<self>
PLAIN	шоу	<self>
VERBATIM	-	sil
PLAIN	это	<self>
PLAIN	самое	<self>
PLAIN	забавное	<self>
PLAIN	шоу	<self>
PUNCT	,	sil
PLAIN	которое	<self>
PLAIN	я	<self>
PLAIN	когда	<self>
VERBATIM	-	sil
PLAIN	либо	<self>
PLAIN	делала	<self>
PLAIN	в	<self>
PLAIN	моей	<self>
PLAIN	карьере	<self>
PUNCT	.	sil
PUNCT	"	sil
<eos>	<eos>
PLAIN	С	<self>
PLAIN	их	<self>
PLAIN	помощью	<self>
PLAIN	Хория	<self>
PLAIN	Сима	<self>
PLAIN	надеялся	<self>
PLAIN	свергнуть	<self>
PLAIN	Антонеску	<self>
PUNCT	,	sil
PLAIN	в	<self>
PLAIN	январе	<self>
DATE	1941 года	тысяча девятьсот сорок первого года
PLAIN	подняв	<self>
PLAIN	мятеж	<self>
PUNCT	.	sil
<eos>	<eos>
CARDINAL	2009	две тысячи девять
PUNCT	.	sil
PLAIN	The	з э
PLAIN	earliest	э р л и е с т
PLAIN	fossil	ф о с с и л
PLAIN	record	р е к о р д
PLAIN	of	о ф
PLAIN	pelecinid	п е л е ц и н и д
PLAIN	wasps	в а с п с
PUNCT	(	sil
PLAIN	Insecta	и н с е к т а
PUNCT	:	sil
PLAIN	Hymenoptera	х а й м е н о п т е р а
PUNCT	:	sil
PLAIN	Proctotrupoidea	п р о к т о т р у п о й д е я
PUNCT	:	sil
PLAIN	Pelecinidae	п е л е ц и н и д а
PUNCT	)	sil
PLAIN	from	ф р о м
PLAIN	Inner	и н н е р
PLAIN	Mongolia	м о н г о л и я
PUNCT	,	sil
PLAIN	China	ч а й н а
PUNCT	.	sil
<eos>	<eos>
PLAIN	Проверено	<self>
DATE	29 октября 2014	двадцать девятого октября две тысячи четырнадцатого года
PUNCT	.	sil
PLAIN	Документальный	<self>
PLAIN	фильм	<self>
PLAIN	о	<self>
PLAIN	боях	<self>
PLAIN	за	<self>
PLAIN	город	<self>
PUNCT	(	sil
PLAIN	серб	<self>
PUNCT	.	sil
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Работала	<self>
PLAIN	в	<self>
PLAIN	группе	<self>
PLAIN	поддержки	<self>
PLAIN	экипажей	<self>
PLAIN	перед	<self>
PLAIN	запусками	<self>
PLAIN	и	<self>
PLAIN	после	<self>
PLAIN	посадок	<self>
PLAIN	шаттлов	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Король	<self>
PLAIN	скрылся	<self>
PLAIN	в	<self>
PLAIN	горах	<self>
PLAIN	Олтении	<self>
PLAIN	неподалеку	<self>
PLAIN	от	<self>
PLAIN	Крайовы	<self>
PUNCT	,	sil
PLAIN	оставив	<self>
PLAIN	в	<self>
PLAIN	столице	<self>
PLAIN	Румынии	<self>
PLAIN	для	<self>
PLAIN	управления	<self>
PLAIN	внутренними	<self>
PLAIN	делами	<self>
PLAIN	Константина	<self>
PLAIN	Сэнэтеску	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	и	<self>
CARDINAL	307	триста семь
PLAIN	жен	<self>
PUNCT	.	sil
PUNCT	)	sil
PLAIN	жителей	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Проверено	<self>
DATE	19 апреля 2014	девятнадцатое апреля две тысячи четырнадцатого года
PUNCT	.	sil
PLAIN	Steve	с т и в
PLAIN	Huey	х а и
PUNCT	.	sil
<eos>	<eos>
PLAIN	Они	<self>
PLAIN	решительно	<self>
PLAIN	выступили	<self>
PLAIN	против	<self>
PLAIN	руководства	<self>
PLAIN	Мирзы	<self>
PLAIN	Башируддина	<self>
PLAIN	Махмуда	<self>
PLAIN	Ахмада	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	карта	<self>
VERBATIM	-	sil
PLAIN	схема	<self>
PUNCT	/	sil
PLAIN	Склав	<self>
LETTERS	С.	с
PLAIN	Лячинський	<self>
PUNCT	.	sil
<eos>	<eos>
PUNCT	—	sil
PLAIN	Звениго	<self>
VERBATIM	-	sil
PLAIN	родка	<self>
PUNCT	,	sil
CARDINAL	1994	тысяча девятьсот девяносто четыре
PUNCT	.	sil
PUNCT	—	sil
MEASURE	1л.	один литр
PUNCT	,	sil
PLAIN	склад	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Мне	<self>
PLAIN	все	<self>
PLAIN	равно	<self>
PUNCT	,	sil
PLAIN	в	<self>
PLAIN	какой	<self>
PLAIN	мере	<self>
PUNCT	,	sil
PLAIN	они	<self>
PLAIN	проявляют	<self>
PLAIN	злость	<self>
PLAIN	в	<self>
PLAIN	отношении	<self>
PLAIN	меня	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	в	<self>
ORDINAL	1979	тысяча девятьсот семьдесят девятом
ORDINAL	—1985	тысяча девятьсот восемьдесят пятом
PLAIN	годах	<self>
PUNCT	.	sil
PLAIN	возглавлял	<self>
PLAIN	Всесоюзный	<self>
PLAIN	НИИ	<self>
PLAIN	физиологии	<self>
PUNCT	,	sil
PLAIN	биохимии	<self>
PLAIN	и	<self>
PLAIN	питания	<self>
PLAIN	сельскохозяйственных	<self>
PLAIN	животных	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Пост	<self>
PLAIN	президента	<self>
PLAIN	занял	<self>
PLAIN	вернувшийся	<self>
PLAIN	из	<self>
PLAIN	ФРГ	<self>
PLAIN	Абдель	<self>
VERBATIM	-	sil
PLAIN	Салам	<self>
PLAIN	Ареф	<self>
PUNCT	,	sil
PLAIN	а	<self>
PLAIN	премьер	<self>
PLAIN	министра	<self>
PUNCT	—	sil
PLAIN	Ахмед	<self>
PLAIN	Хасан	<self>
PLAIN	аль	<self>
VERBATIM	-	sil
PLAIN	Бакр	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Руины	<self>
PLAIN	римского	<self>
PLAIN	поселения	<self>
PLAIN	у	<self>
PLAIN	озера	<self>
PLAIN	стали	<self>
PLAIN	использоваться	<self>
PLAIN	в	<self>
PLAIN	качестве	<self>
PLAIN	каменоломни	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Латинский	<self>
PUNCT	,	sil
PLAIN	русский	<self>
PUNCT	,	sil
PLAIN	английский	<self>
PUNCT	,	sil
PLAIN	немецкий	<self>
PUNCT	,	sil
PLAIN	французский	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Начинал	<self>
PLAIN	свою	<self>
PLAIN	карьеру	<self>
PLAIN	в	<self>
PLAIN	испанском	<self>
PLAIN	музыкальном	<self>
PLAIN	реалити	<self>
VERBATIM	-	sil
PLAIN	шоу	<self>
PLAIN	Operacion	о п е р а с и о н
PLAIN	Triunfo	т р и у н ф о
PUNCT	.	sil
<eos>	<eos>
PLAIN	C	c
CARDINAL	7	семь
PLAIN	по	<self>
DATE	18 октября 2002 года	восемнадцатого октября две тысячи второго года
PLAIN	в	<self>
PLAIN	качестве	<self>
PUNCT	«	sil
PLAIN	пилот	<self>
PLAIN	шаттла	<self>
PUNCT	»	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Особенно	<self>
PLAIN	ему	<self>
PLAIN	нравится	<self>
PLAIN	общаться	<self>
PLAIN	с	<self>
PLAIN	детьми	<self>
PUNCT	.	sil
<eos>	<eos>
LETTERS	IS	i s
VERBATIM	-	sil
LETTERS	IS	i s
PLAIN	позже	<self>
PLAIN	был	<self>
PLAIN	расширен	<self>
PLAIN	до	<self>
PLAIN	поддержки	<self>
PLAIN	маршрутизации	<self>
PLAIN	датаграмм	<self>
PLAIN	в	<self>
PLAIN	Internet	и н т е р н е т
PLAIN	Protocol	п р о т о к о л
PUNCT	(	sil
LETTERS	IP	i p
PUNCT	)	sil
PUNCT	,	sil
PLAIN	протоколе	<self>
PLAIN	Сетевого	<self>
PLAIN	уровня	<self>
PLAIN	глобальной	<self>
PLAIN	сети	<self>
PLAIN	Интернет	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Warner	в а р н е р
PLAIN	Independent	и н д е п е н д е н т
PLAIN	Pictures	п и к ч е р с
PUNCT	.	sil
<eos>	<eos>
PUNCT	—	sil
CARDINAL	1966	тысяча девятьсот шестьдесят шесть
PUNCT	.	sil
LETTERS	СН	с н
CARDINAL	2	два
PUNCT	.	sil
CARDINAL	2	два
PUNCT	.	sil
FRACTION	4/2	четыре вторых
PUNCT	.	sil
DATE	1.8.566	первое августа пятьсот шестьдесят шестого года
CARDINAL	-96	минус девяносто шесть
PUNCT	.	sil
PLAIN	Санитарные	<self>
PLAIN	нормы	<self>
PUNCT	.	sil
<eos>	<eos>
LETTERS	Л. И.	л и
PLAIN	Аненберг	<self>
PUNCT	.	sil
<eos>	<eos>
CARDINAL	1988	тысяча девятьсот восемьдесят восемь
PUNCT	)	sil
PLAIN	и	<self>
PLAIN	Оскар	<self>
PUNCT	(	sil
PLAIN	род	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Основываясь	<self>
PLAIN	на	<self>
PLAIN	семинарском	<self>
PLAIN	изучении	<self>
PLAIN	лингвистики	<self>
PUNCT	,	sil
PLAIN	Шавэ	<self>
PLAIN	полагал	<self>
PUNCT	,	sil
PLAIN	что	<self>
PLAIN	все	<self>
PLAIN	языки	<self>
PLAIN	ведут	<self>
PLAIN	свое	<self>
PLAIN	происхождение	<self>
PLAIN	от	<self>
PLAIN	единого	<self>
PLAIN	основного	<self>
PUNCT	.	sil
<eos>	<eos>
PUNCT	—	sil
LETTERS	М.	м
PUNCT	:	sil
PLAIN	Колос	<self>
PUNCT	,	sil
CARDINAL	1992	тысяча девятьсот девяносто два
PUNCT	.	sil
PUNCT	—	sil
MEASURE	448 с.	четыреста сорок восемь секунд
PLAIN	Беззубов	<self>
PUNCT	,	sil
LETTERS	Л. П.	л п
PLAIN	Химия	<self>
PLAIN	жиров	<self>
PUNCT	/	sil
LETTERS	Л. П.	л п
PLAIN	Беззубов	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Опрокинутый	<self>
PLAIN	ступенчатый	<self>
PLAIN	треугольник	<self>
PLAIN	символизирует	<self>
PLAIN	топографический	<self>
PLAIN	характер	<self>
PLAIN	местности	<self>
PUNCT	,	sil
PLAIN	которая	<self>
PLAIN	как	<self>
PLAIN	бы	<self>
PLAIN	образует	<self>
PLAIN	террасами	<self>
PLAIN	котел	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Услуги	<self>
PLAIN	по	<self>
PLAIN	строительному	<self>
PLAIN	контролю	<self>
PLAIN	позволяют	<self>
PLAIN	обеспечивать	<self>
PLAIN	высокое	<self>
PLAIN	качество	<self>
PLAIN	объектов	<self>
PLAIN	транспорта	<self>
PLAIN	и	<self>
PLAIN	соблюдение	<self>
PLAIN	технологии	<self>
PLAIN	производства	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Рим	<self>
PLAIN	выразил	<self>
PLAIN	возмущение	<self>
PLAIN	и	<self>
PLAIN	отправил	<self>
PLAIN	в	<self>
PLAIN	Тарент	<self>
PLAIN	посольство	<self>
PUNCT	.	sil
<eos>	<eos>
LETTERS	I.	i
PLAIN	Breslau	б р е с л о
PUNCT	,	sil
CARDINAL	1891	тысяча восемьсот девяносто один
PUNCT	.	sil
PUNCT	—	sil
LETTERS	S.	s
CARDINAL	251	двести пятьдесят один
PUNCT	.	sil
PLAIN	Ригведа	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Несмотря	<self>
PLAIN	на	<self>
PLAIN	свое	<self>
PLAIN	название	<self>
PUNCT	,	sil
PLAIN	Общество	<self>
PLAIN	занималось	<self>
PLAIN	не	<self>
PLAIN	изучением	<self>
PLAIN	и	<self>
PLAIN	исследованиями	<self>
PUNCT	,	sil
PLAIN	а	<self>
PLAIN	интенсивной	<self>
PLAIN	пропагандой	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Члены	<self>
PUNCT	,	sil
PLAIN	возглавляемой	<self>
PLAIN	им	<self>
PUNCT	,	sil
PLAIN	организации	<self>
PLAIN	устраивали	<self>
PLAIN	потасовки	<self>
PLAIN	с	<self>
PLAIN	местными	<self>
PLAIN	демократами	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
DATE	1994 году	тысяча девятьсот девяносто четвертом году
PUNCT	—	sil
PLAIN	научный	<self>
PLAIN	сотрудник	<self>
PLAIN	Института	<self>
PLAIN	иммунологии	<self>
PLAIN	медицинского	<self>
PLAIN	факультета	<self>
PLAIN	университета	<self>
PLAIN	в	<self>
PLAIN	Грайфсвальде	<self>
PUNCT	(	sil
PLAIN	Германия	<self>
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
LETTERS	А.	а
PLAIN	Шляпников	<self>
PUNCT	,	sil
PUNCT	"	sil
PLAIN	Пролетарская	<self>
PLAIN	Революция	<self>
PUNCT	"	sil
PUNCT	,	sil
CARDINAL	1926	тысяча девятьсот двадцать шесть
PUNCT	,	sil
LETTERS	IV	i v
PUNCT	(	sil
CARDINAL	51	пятьдесят один
PUNCT	)	sil
PUNCT	,	sil
LETTERS	стр	с т р
PUNCT	.	sil
CARDINAL	69	шестьдесят девять
PUNCT	,	sil
CARDINAL	72	семьдесят два
PUNCT	,	sil
CARDINAL	79	семьдесят девять
PUNCT	(	sil
PLAIN	Июльские	<self>
PLAIN	дни	<self>
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Порог	<self>
PUNCT	(	sil
PLAIN	Threshold	т р ш о л д
PUNCT	)	sil
PUNCT	—	sil
PLAIN	определяет	<self>
PLAIN	минимальную	<self>
PLAIN	разницу	<self>
PLAIN	тона	<self>
PUNCT	,	sil
PLAIN	при	<self>
PLAIN	которой	<self>
PLAIN	осуществляется	<self>
PLAIN	нерезкое	<self>
PLAIN	маскирование	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Выход	<self>
PLAIN	Семенова	<self>
PLAIN	на	<self>
PLAIN	свободу	<self>
PLAIN	был	<self>
PLAIN	встречен	<self>
PLAIN	овациями	<self>
PLAIN	его	<self>
PLAIN	многочисленных	<self>
PLAIN	сторонников	<self>
PUNCT	.	sil
<eos>	<eos>
LETTERS	И.	и
PLAIN	Коняев	<self>
PUNCT	—	sil
PLAIN	Мать	<self>
CARDINAL	2006	две тысячи шесть
PUNCT	—	sil
PUNCT	«	sil
PLAIN	Перезагрузка	<self>
PUNCT	»	sil
PUNCT	,	sil
PLAIN	реж	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Глэдис	<self>
PLAIN	Сендер	<self>
PUNCT	(	sil
PLAIN	англ	<self>
PUNCT	.	sil
PLAIN	Gladys	г л а д и с
PLAIN	Zender	з е н д е р
PUNCT	;	sil
PLAIN	род	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Mas	м а с
VERBATIM	ł	sil
PLAIN	ow	о у
PUNCT	)	sil
PUNCT	—	sil
PLAIN	сельская	<self>
PLAIN	гмина	<self>
PUNCT	(	sil
PLAIN	волость	<self>
PUNCT	)	sil
PLAIN	в	<self>
PLAIN	Польше	<self>
PUNCT	,	sil
PLAIN	входит	<self>
PLAIN	как	<self>
PLAIN	административная	<self>
PLAIN	единица	<self>
PLAIN	в	<self>
PLAIN	Келецкий	<self>
PLAIN	повят	<self>
PUNCT	,	sil
PLAIN	Свентокшиское	<self>
PLAIN	воеводство	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	от	<self>
CARDINAL	1	одного
PLAIN	-	до
CARDINAL	13	тринадцати
PUNCT	.	sil
PLAIN	Campen	к э м п е н
PLAIN	C	c
PUNCT	(	sil
CARDINAL	1999	тысяча девятьсот девяносто девять
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	в	<self>
ORDINAL	1922	тысяча девятьсот двадцать втором
ORDINAL	—1923	тысяча девятьсот двадцать третьем
PLAIN	годах	<self>
PLAIN	в	<self>
PLAIN	Лозанне	<self>
PLAIN	состоялась	<self>
PLAIN	международная	<self>
PLAIN	конференция	<self>
PLAIN	по	<self>
PLAIN	мирному	<self>
PLAIN	урегулированию	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Он	<self>
PLAIN	окончил	<self>
PLAIN	среднюю	<self>
PLAIN	школу	<self>
PLAIN	Фармингтона	<self>
PLAIN	в	<self>
DATE	1995 году	тысяча девятьсот девяносто пятом году
PUNCT	.	sil
<eos>	<eos>
PLAIN	Проверено	<self>
DATE	2 июля 2015	второго июля две тысячи пятнадцатого года
PUNCT	.	sil
PLAIN	Interview	и н т е р в ь ю
PLAIN	with	в и с
PLAIN	Phillip	ф и л л и п
PLAIN	Rhee	р и
PUNCT	.	sil
<eos>	<eos>
PLAIN	Проверено	<self>
DATE	28 ноября 2013	двадцать восьмого ноября две тысячи тринадцатого года
PUNCT	.	sil
PLAIN	Архивировано	<self>
PLAIN	из	<self>
PLAIN	первоисточника	<self>
TELEPHONE	2013-11-228	двадцать тринадцать одиннадцать двести двадцать восемь
PUNCT	.	sil
PLAIN	Поселок	<self>
PLAIN	Лесной	<self>
PUNCT	/	sil
PUNCT	/	sil
PLAIN	atury	э й ч е р и
PUNCT	.	sil
PLAIN	ruВсероссийская	<self>
PLAIN	перепись	<self>
PLAIN	населения	<self>
DATE	2002 года	две тысячи второго года
PUNCT	.	sil
<eos>	<eos>
PLAIN	Метаморфозы	<self>
CARDINAL	39	тридцать девять
PLAIN	Антонин	<self>
PLAIN	Либерал	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Первая	<self>
PLAIN	добыча	<self>
PLAIN	ископаемых	<self>
PLAIN	началась	<self>
PLAIN	в	<self>
PLAIN	том	<self>
PLAIN	месте	<self>
PUNCT	,	sil
PLAIN	которое	<self>
PLAIN	позже	<self>
PLAIN	станет	<self>
PLAIN	городом	<self>
PLAIN	Бисби	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
DATE	1962 году	тысяча девятьсот шестьдесят втором году
PLAIN	стал	<self>
PLAIN	чемпионом	<self>
PLAIN	Воронежского	<self>
PLAIN	военного	<self>
PLAIN	округа	<self>
PLAIN	и	<self>
PLAIN	финалистом	<self>
PLAIN	в	<self>
PLAIN	первенстве	<self>
PLAIN	сильнейших	<self>
PLAIN	перворазрядников	<self>
PLAIN	юга	<self>
PLAIN	России	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Рост	<self>
PLAIN	численности	<self>
PLAIN	населения	<self>
PLAIN	вызвал	<self>
PLAIN	необходимость	<self>
PLAIN	создания	<self>
PLAIN	санитарной	<self>
PLAIN	системы	<self>
PUNCT	,	sil
PLAIN	наличия	<self>
PLAIN	чистой	<self>
PLAIN	воды	<self>
PUNCT	,	sil
PLAIN	медицинского	<self>
PLAIN	обслуживания	<self>
PUNCT	,	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Верхняя	<self>
PLAIN	представляет	<self>
PLAIN	собой	<self>
PLAIN	изображение	<self>
PLAIN	флага	<self>
PLAIN	Ставропольского	<self>
PLAIN	края	<self>
PUNCT	,	sil
PLAIN	средняя	<self>
PLAIN	часть	<self>
PLAIN	зеленого	<self>
PLAIN	цвета	<self>
PUNCT	,	sil
PLAIN	нижняя	<self>
PUNCT	—	sil
PLAIN	красная	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
PLAIN	июне	<self>
DATE	1869 года	тысяча восемьсот шестьдесят девятого года
PLAIN	он	<self>
PLAIN	был	<self>
PLAIN	произведен	<self>
PLAIN	в	<self>
PLAIN	рыцари	<self>
VERBATIM	-	sil
PLAIN	командоры	<self>
PLAIN	ордена	<self>
PLAIN	Святого	<self>
PLAIN	Михаила	<self>
PLAIN	и	<self>
PLAIN	Святого	<self>
PLAIN	Георгия	<self>
PUNCT	(	sil
LETTERS	K.C.M.G.	k c m g
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
DATE	1990 году	тысяча девятьсот девяностом году
PLAIN	окончил	<self>
PLAIN	адъюнктуру	<self>
PLAIN	ВВА	<self>
PLAIN	им	<self>
PUNCT	.	sil
LETTERS	Ю. А.	ю а
PLAIN	Гагарина	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Состоял	<self>
PLAIN	почетным	<self>
PLAIN	членом	<self>
PLAIN	Общества	<self>
PLAIN	классической	<self>
PLAIN	филологии	<self>
PLAIN	и	<self>
PLAIN	педагогики	<self>
PUNCT	,	sil
PLAIN	основанного	<self>
PLAIN	его	<self>
PLAIN	отцом	<self>
PUNCT	,	sil
PLAIN	и	<self>
PLAIN	Катковского	<self>
PLAIN	лицея	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Его	<self>
PLAIN	послушались	<self>
PLAIN	и	<self>
PLAIN	пошли	<self>
PLAIN	вверх	<self>
PLAIN	по	<self>
PLAIN	этой	<self>
PLAIN	реке	<self>
PUNCT	,	sil
PLAIN	там	<self>
PLAIN	других	<self>
PLAIN	народов	<self>
PLAIN	тогда	<self>
PLAIN	не	<self>
PLAIN	было	<self>
PUNCT	,	sil
PLAIN	никто	<self>
PLAIN	не	<self>
PLAIN	жил	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Like	л а й к
PLAIN	if	и ф
PLAIN	youre	я
PLAIN	riding	р а й д и н г
PLAIN	on	о н
PLAIN	one	в а н
PLAIN	of	о ф
PLAIN	those	т о с
PUNCT	,	sil
PLAIN	ah	а
PUNCT	,	sil
PLAIN	thingamajigs	т и н г а м а д ж и г с
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Образуется	<self>
PLAIN	слиянием	<self>
PLAIN	рек	<self>
PLAIN	Юромы	<self>
PLAIN	и	<self>
PLAIN	Суросоры	<self>
PLAIN	на	<self>
PLAIN	высоте	<self>
PLAIN	около	<self>
MEASURE	124 м	ста двадцати четырех метров
PLAIN	над	<self>
PLAIN	уровнем	<self>
PLAIN	моря	<self>
PUNCT	,	sil
PLAIN	восточнее	<self>
PLAIN	озера	<self>
PLAIN	Красный	<self>
PLAIN	Окунь	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
DATE	1989 году	тысяча девятьсот восемьдесят девятом году
PLAIN	создал	<self>
PLAIN	компанию	<self>
PUNCT	«	sil
PLAIN	Траст	<self>
PUNCT	»	sil
PUNCT	,	sil
PLAIN	получившую	<self>
PLAIN	статус	<self>
PLAIN	спецэкспортера	<self>
PLAIN	по	<self>
PLAIN	продаже	<self>
PLAIN	цветных	<self>
PLAIN	металлов	<self>
PUNCT	(	sil
PLAIN	позже	<self>
PLAIN	переименована	<self>
PLAIN	в	<self>
PLAIN	Trustconsult	т р а с т к о н с у л т
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Добровольная	<self>
PLAIN	сертификация	<self>
PLAIN	программного	<self>
PLAIN	пакета	<self>
PLAIN	Allplan	а л л п л а н
PLAIN	на	<self>
PLAIN	соответствие	<self>
PLAIN	сводам	<self>
PLAIN	правил	<self>
PLAIN	Российской	<self>
PLAIN	Федерации	<self>
PUNCT	(	sil
PLAIN	ГОСТ	<self>
PUNCT	/	sil
PLAIN	СНиП	<self>
PUNCT	)	sil
PLAIN	проводится	<self>
PLAIN	каждые	<self>
PLAIN	три	<self>
PLAIN	года	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	В	<self>
DATE	2005 году	две тысячи пятом году
PLAIN	становится	<self>
PLAIN	партнером	<self>
PLAIN	Алишера	<self>
PLAIN	Усманова	<self>
PLAIN	в	<self>
PLAIN	холдинге	<self>
PUNCT	«	sil
PLAIN	Металлоинвест	<self>
PUNCT	»	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	То	<self>
PLAIN	Майкл	<self>
PLAIN	попадает	<self>
PLAIN	под	<self>
PLAIN	ее	<self>
PLAIN	влияние	<self>
PUNCT	,	sil
PLAIN	так	<self>
PLAIN	как	<self>
PLAIN	страдал	<self>
PLAIN	потерей	<self>
PLAIN	памяти	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Для	<self>
PLAIN	подрыва	<self>
PLAIN	авторитета	<self>
PLAIN	марксистско	<self>
VERBATIM	-	sil
PLAIN	ленинского	<self>
PLAIN	учения	<self>
PLAIN	клерикалы	<self>
PLAIN	прибегали	<self>
PLAIN	к	<self>
PLAIN	клевете	<self>
PLAIN	самого	<self>
PLAIN	низкого	<self>
PLAIN	пошиба	<self>
PUNCT	.	sil
PUNCT	»	sil
<eos>	<eos>
PLAIN	Занимал	<self>
PLAIN	посты	<self>
PLAIN	Седлецкого	<self>
PLAIN	вице	<self>
VERBATIM	-	sil
PLAIN	губернатора	<self>
PUNCT	(	sil
CARDINAL	1911	тысяча девятьсот одиннадцать
PUNCT	—	sil
CARDINAL	1914	тысяча девятьсот четырнадцать
PUNCT	)	sil
PLAIN	и	<self>
PLAIN	Плоцкого	<self>
PLAIN	губернатора	<self>
PUNCT	(	sil
CARDINAL	1914	тысяча девятьсот четырнадцать
PUNCT	—	sil
CARDINAL	1917	тысяча девятьсот семнадцать
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Современная	<self>
PLAIN	линия	<self>
PLAIN	питается	<self>
PLAIN	напряжением	<self>
MEASURE	750 вольт	семисот пятидесяти вольт
PLAIN	постоянного	<self>
PLAIN	тока	<self>
PUNCT	.	sil
<eos>	<eos>
PLAIN	Для	<self>
PLAIN	снижения	<self>
PLAIN	механических	<self>
PLAIN	колебаний	<self>
PLAIN	бурильной	<self>
PLAIN	колонны	<self>
PLAIN	в	<self>
PLAIN	качестве	<self>
PLAIN	виброгасителя	<self>
PLAIN	применяют	<self>
PLAIN	амортизаторы	<self>
PUNCT	,	sil
PLAIN	демпферы	<self>
PLAIN	и	<self>
PLAIN	забойные	<self>
PLAIN	механизмы	<self>
PLAIN	подачи	<self>
PLAIN	долота	<self>
PUNCT	(	sil
LETTERS	ЗМП	з м п
PUNCT	)	sil
PUNCT	.	sil
<eos>	<eos>
PLAIN	Оригинальный	<self>
PLAIN	текст	<self>
PUNCT	(	sil
PLAIN	рус	<self>
PUNCT	.	sil
PUNCT	)	sil
PUNCT	«	sil
PLAIN	Активно	<self>
PLAIN	пропагандируемый	<self>
